id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ncf_sequence_user,ncf.sequence.user,model_ncf_sequence,account.group_account_user,1,0,0,0
access_ncf_sequence_invoice,ncf.sequence.invoice,model_ncf_sequence,account.group_account_invoice,1,0,0,0
access_ncf_sequence_manager,ncf.sequence.manager,model_ncf_sequence,account.group_account_manager,1,1,1,1
access_ncf_sequence_system,ncf.sequence.system,model_ncf_sequence,base.group_system,1,1,1,1
access_ncf_assignment_user,ncf.assignment.user,model_ncf_assignment,account.group_account_user,1,0,0,0
access_ncf_assignment_invoice,ncf.assignment.invoice,model_ncf_assignment,account.group_account_invoice,1,0,0,0
access_ncf_assignment_manager,ncf.assignment.manager,model_ncf_assignment,account.group_account_manager,1,1,1,1
access_ncf_assignment_system,ncf.assignment.system,model_ncf_assignment,base.group_system,1,1,1,1
access_ncf_sequence_wizard_user,ncf.sequence.wizard.user,model_ncf_sequence_wizard,account.group_account_user,1,0,0,0
access_ncf_sequence_wizard_invoice,ncf.sequence.wizard.invoice,model_ncf_sequence_wizard,account.group_account_invoice,1,1,1,0
access_ncf_sequence_wizard_manager,ncf.sequence.wizard.manager,model_ncf_sequence_wizard,account.group_account_manager,1,1,1,1
access_dgii_report_606_user,dgii.report.606.user,model_dgii_report_606,account.group_account_user,1,0,0,0
access_dgii_report_606_invoice,dgii.report.606.invoice,model_dgii_report_606,account.group_account_invoice,1,1,1,0
access_dgii_report_606_manager,dgii.report.606.manager,model_dgii_report_606,account.group_account_manager,1,1,1,1
access_dgii_report_607_user,dgii.report.607.user,model_dgii_report_607,account.group_account_user,1,0,0,0
access_dgii_report_607_invoice,dgii.report.607.invoice,model_dgii_report_607,account.group_account_invoice,1,1,1,0
access_dgii_report_607_manager,dgii.report.607.manager,model_dgii_report_607,account.group_account_manager,1,1,1,1
access_dgii_report_606_line_user,dgii.report.606.line.user,model_dgii_report_606_line,account.group_account_user,1,0,0,0
access_dgii_report_606_line_invoice,dgii.report.606.line.invoice,model_dgii_report_606_line,account.group_account_invoice,1,1,1,0
access_dgii_report_606_line_manager,dgii.report.606.line.manager,model_dgii_report_606_line,account.group_account_manager,1,1,1,1
access_dgii_report_607_line_user,dgii.report.607.line.user,model_dgii_report_607_line,account.group_account_user,1,0,0,0
access_dgii_report_607_line_invoice,dgii.report.607.line.invoice,model_dgii_report_607_line,account.group_account_invoice,1,1,1,0
access_dgii_report_607_line_manager,dgii.report.607.line.manager,model_dgii_report_607_line,account.group_account_manager,1,1,1,1
